
CCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOS3DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360808828.988453
e360808829.105445
r1
xCompileC
xbuild/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o
x/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOS3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOS3DMatrix.m1937fd7c8181b541^dffc1a7d8181b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/clathrop/Documents/Titanium%20Studio%20Workspace/Shopping%20List/build/iphone/Classes/TiUIiOS3DMatrix.m0000000000000000^4378"CompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o" Classes/TiUIiOS3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a7575501-e212-4f8a-8959-93ab4ca8385a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-generated-files.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-own-target-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-all-target-headers.hmap" -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-project-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources/i386" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources" "-F/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/nb/czrqpfnn4b3b68w2mt8hvc700000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Shopping List_Prefix-dvkgwylayozhyzcpodiifaoogneb/Shopping List_Prefix.pch" -MMD -MT dependencies -MF "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.d" --serialize-diagnostics "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.dia" -c "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOS3DMatrix.m" -o "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o"36"3E751274-394D-4FE7-B47B-588F8486DC34-

CCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSAdView.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSAdView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360808826.601079
e360808826.723308
r1
xCompileC
xbuild/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSAdView.maa0d9a7a8181b541^3a3bb97a8181b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/clathrop/Documents/Titanium%20Studio%20Workspace/Shopping%20List/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^4366"CompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSAdView.o" Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a7575501-e212-4f8a-8959-93ab4ca8385a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-generated-files.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-own-target-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-all-target-headers.hmap" -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-project-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources/i386" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources" "-F/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/nb/czrqpfnn4b3b68w2mt8hvc700000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Shopping List_Prefix-dvkgwylayozhyzcpodiifaoogneb/Shopping List_Prefix.pch" -MMD -MT dependencies -MF "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSAdView.d" --serialize-diagnostics "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSAdView.dia" -c "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSAdView.m" -o "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSAdView.o"36"6BBBEB63-BF56-4A57-A9F2-568F603E9DE7-

CCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360808826.532257
e360808826.663693
r1
xCompileC
xbuild/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSAdViewProxy.meb70887a8181b541^d2fca97a8181b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/clathrop/Documents/Titanium%20Studio%20Workspace/Shopping%20List/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^4396"CompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o" Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a7575501-e212-4f8a-8959-93ab4ca8385a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-generated-files.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-own-target-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-all-target-headers.hmap" -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-project-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources/i386" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources" "-F/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/nb/czrqpfnn4b3b68w2mt8hvc700000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Shopping List_Prefix-dvkgwylayozhyzcpodiifaoogneb/Shopping List_Prefix.pch" -MMD -MT dependencies -MF "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.d" --serialize-diagnostics "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.dia" -c "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o"36"AB5FC7A1-6840-4E13-BC5D-D0598F5CFC4C-

CCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSCoverFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360808829.180831
e360808829.375106
r1
xCompileC
xbuild/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSCoverFlowView.me4832e7d8181b541^8318607d8181b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/clathrop/Documents/Titanium%20Studio%20Workspace/Shopping%20List/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^4408"CompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o" Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a7575501-e212-4f8a-8959-93ab4ca8385a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-generated-files.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-own-target-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-all-target-headers.hmap" -iquote "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Shopping List-project-headers.hmap" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources/i386" "-I/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/DerivedSources" "-F/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/nb/czrqpfnn4b3b68w2mt8hvc700000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Shopping List_Prefix-dvkgwylayozhyzcpodiifaoogneb/Shopping List_Prefix.pch" -MMD -MT dependencies -MF "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.d" --serialize-diagnostics "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.dia" -c "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSCoverFlowView.m" -o "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o"36"5E263A64-C53E-477F-9E3A-A6B9A9AF7264-

CCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360808829.260584
e360808829.378028
r1
xCompileC
xbuild/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
